ligand,best_affinity,compound_id,smiles,MolWt,LogP,NumHDonors,NumHAcceptors
ligand_135398737.pdbqt,-9.112,135398737,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,326.83100000000013,3.7227000000000015,1.0,4.0
ligand_2391.pdbqt,-9.057,2391,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,361.3970000000001,4.112400000000003,0.0,5.0
ligand_2353.pdbqt,-9.039,2353,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,336.3670000000001,3.096300000000001,0.0,4.0
ligand_2662.pdbqt,-9.031,2662,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,381.3790000000001,3.5139200000000006,1.0,4.0
ligand_126941.pdbqt,-8.995,126941,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,454.4470000000002,0.2684000000000012,5.0,10.0
ligand_2732.pdbqt,-8.784,2732,NS(=O)(=O)c1cc([C@]2(O)NC(=O)c3ccccc32)ccc1Cl,338.77200000000005,0.9242,3.0,4.0
ligand_2732.pdbqt,-8.784,2732,NS(=O)(=O)c1cc([C@@]2(O)NC(=O)c3ccccc32)ccc1Cl,338.77200000000005,0.9242,3.0,4.0
ligand_2315.pdbqt,-8.747,2315,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)N[C@H](Cc1ccccc1)NS2(=O)=O,421.4220000000001,1.6254000000000004,3.0,5.0
ligand_2315.pdbqt,-8.747,2315,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)N[C@@H](Cc1ccccc1)NS2(=O)=O,421.4220000000001,1.6254000000000004,3.0,5.0
ligand_2170.pdbqt,-8.558,2170,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,313.788,3.4292000000000025,1.0,4.0
ligand_2477.pdbqt,-8.534,2477,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,385.5120000000001,2.0882,0.0,6.0
ligand_1548887.pdbqt,-8.433,1548887,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc([S@@](C)=O)cc1,356.41800000000006,4.365500000000003,1.0,2.0
ligand_1981.pdbqt,-8.378,1981,COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,415.82900000000006,3.4705200000000014,1.0,6.0
ligand_2318.pdbqt,-8.361,2318,C[C@H](Cc1cccc(C(F)(F)F)c1)NCCOC(=O)c1ccccc1,351.368,4.083000000000003,1.0,3.0
ligand_20824.pdbqt,-8.115,20824,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,378.4060000000001,0.4864999999999999,3.0,5.0
ligand_20824.pdbqt,-8.115,20824,CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,378.4060000000001,0.4864999999999999,3.0,5.0
ligand_2712.pdbqt,-8.082,2712,C/N=C1/CN(O)C(c2ccccc2)=c2cc(Cl)ccc2=N1,299.761,1.8492,1.0,3.0
ligand_2351.pdbqt,-8.018,2351,CC(C)COC[C@H](CN(Cc1ccccc1)c1ccccc1)N1CCCC1,366.5490000000002,4.830200000000005,0.0,3.0
ligand_2351.pdbqt,-8.018,2351,CC(C)COC[C@@H](CN(Cc1ccccc1)c1ccccc1)N1CCCC1,366.5490000000002,4.830200000000005,0.0,3.0
ligand_10607.pdbqt,-7.96,10607,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,414.41000000000025,2.4092,1.0,8.0
ligand_18381.pdbqt,-7.889,18381,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,470.3340000000002,3.2021200000000007,2.0,6.0
ligand_1775.pdbqt,-7.852,1775,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,252.273,1.7696,2.0,2.0
ligand_2160.pdbqt,-7.768,2160,CN(C)CCC=C1c2ccccc2CCc2ccccc21,277.411,4.168600000000003,0.0,1.0
ligand_2554.pdbqt,-7.662,2554,NC(=O)N1c2ccccc2C=Cc2ccccc21,236.274,3.3872000000000018,1.0,1.0
ligand_2471.pdbqt,-7.603,2471,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,364.42300000000006,3.036500000000001,3.0,5.0
ligand_2200.pdbqt,-7.263,2200,c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,265.36,2.6949000000000014,1.0,3.0
ligand_1548943.pdbqt,-7.19,1548943,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,305.418,3.789600000000003,2.0,3.0
ligand_2249.pdbqt,-7.012,2249,CC(C)NC[C@H](O)COc1ccc(CC(N)=O)cc1,266.34099999999995,0.4521,3.0,4.0
ligand_2249.pdbqt,-7.012,2249,CC(C)NC[C@@H](O)COc1ccc(CC(N)=O)cc1,266.34099999999995,0.4521,3.0,4.0
ligand_2720.pdbqt,-6.995,2720,NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,295.72900000000004,0.1299000000000004,2.0,5.0
ligand_2726.pdbqt,-6.988,2726,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,318.8730000000001,4.894400000000004,0.0,3.0
ligand_2719.pdbqt,-6.976,2719,CCN(CC)CCC[C@@H](C)Nc1ccnc2cc(Cl)ccc12,319.88000000000005,4.810600000000004,1.0,3.0
ligand_2719.pdbqt,-6.976,2719,CCN(CC)CCC[C@H](C)Nc1ccnc2cc(Cl)ccc12,319.88000000000005,4.810600000000004,1.0,3.0
ligand_15541.pdbqt,-6.943,15541,CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@@]3(O)C(=O)C[C@@H](C)O[C@H]3O[C@@H]2[C@H]1O,332.353,-2.9255999999999958,5.0,9.0
